region,partner,product_category,product_group,year,month,count,lead_weigh,net_revenue_usd
북미,G,AGM,BCI 65,2021,1,480,"6,710","33,580"
북미,G,AGM,BCI 65,2021,2,720,"10,070","51,310"
북미,G,AGM,BCI 65,2021,3,900,"12,580","64,110"
북미,G,AGM,BCI 65,2021,4,270,"3,770","19,470"
북미,G,AGM,BCI 65,2021,6,240,"3,360","17,070"
북미,G,AGM,BCI 65,2021,9,30,420,"2,260"
북미,G,AGM,BCI 65,2021,10,1260,"17,610","96,340"
북미,G,AGM,BCI 65,2021,12,960,"13,420","72,320"
북미,G,AGM,BCI 65,2022,2,120,"1,670","8,990"
북미,G,AGM,BCI 65,2022,3,2220,"30,910","167,160"
북미,G,AGM,BCI 65,2022,4,1500,"20,880","112,250"
북미,G,AGM,BCI 65,2022,5,180,"2,510","13,470"
북미,G,AGM,BCI 65,2022,6,60,840,"4,520"
북미,G,AGM,BCI 65,2022,7,30,420,"2,190"
북미,G,AGM,BCI 65,2022,9,1200,"16,710","84,890"
북미,G,AGM,BCI 65,2022,10,300,"4,180","21,610"
북미,G,AGM,BCI 65,2022,12,930,"12,950","65,930"
북미,G,AGM,BCI 65,2023,1,180,"2,510","13,010"
북미,G,AGM,BCI 65,2023,2,420,"5,850","30,970"
북미,G,AGM,BCI 65,2023,3,900,"12,530","66,300"
북미,G,AGM,BCI 65,2023,5,600,"8,350","43,490"
북미,G,AGM,BCI 65,2023,6,600,"8,350","43,760"
북미,G,AGM,BCI 65,2023,9,2160,"30,070","160,640"
북미,G,AGM,BCI 65,2023,10,2580,"35,920","192,160"
북미,G,AGM,BCI 65,2023,11,1920,"26,730","145,040"
북미,G,AGM,BCI 65,2023,12,510,"7,100","38,120"
북미,G,AGM,BCI 65,2024,1,360,"5,010","27,130"
북미,G,AGM,BCI 65,2024,2,1080,"15,040","79,360"
북미,G,AGM,BCI 65,2024,3,1140,"15,870","84,510"
북미,G,AGM,BCI 65,2024,4,960,"13,370","70,910"
북미,G,AGM,BCI 65,2024,5,300,"4,180","22,100"
북미,G,AGM,BCI 65,2024,6,300,"4,180","22,370"
북미,G,AGM,BCI 65,2024,7,780,"10,860","59,070"
북미,G,AGM,BCI 65,2024,8,1140,"15,890","85,270"
북미,G,AGM,BCI 65,2024,9,120,"1,670","8,920"
북미,G,AGM,BCI 65,2024,10,810,"11,300","59,110"
북미,G,AGM,BCI 65,2024,11,540,"7,530","39,070"
북미,G,AGM,BCI 65,2024,12,1140,"15,900","83,530"
북미,G,AGM,BCI 65,2025,1,1350,"18,830","97,900"
북미,G,AGM,BCI 65,2025,2,300,"4,180","21,860"
북미,G,AGM,BCI 65,2025,3,1260,"17,570","90,640"
북미,G,AGM,BCI 65,2025,4,300,"4,180","21,710"
북미,G,AGM,BCI 65,2025,5,840,"11,720","61,610"
북미,G,AGM,BCI 65,2025,6,1500,"20,920","107,670"
북미,G,AGM,BCI 65,2025,7,900,"12,550","65,040"
북미,G,AGM,BCI 65,2025,8,480,"6,700","34,680"
북미,G,AGM,BCI 65,2025,9,1800,"25,110","130,630"
북미,G,AGM,BCI 65,2025,10,420,"5,860","30,300"
북미,G,AGM,BCI 65,2025,11,180,"2,500","13,010"
북미,G,AGM,BCI 65,2025,12,1380,"19,160","99,970"
북미,G,AGM,C31,2021,1,320,"5,830","32,020"
북미,G,AGM,C31,2021,4,490,"8,740","50,710"
북미,G,AGM,C31,2021,5,320,"5,820","33,090"
북미,G,AGM,C31,2021,6,220,"3,880","22,230"
북미,G,AGM,C31,2021,8,540,"9,660","57,340"
북미,G,AGM,C31,2021,9,650,"11,600","69,100"
북미,G,AGM,C31,2021,10,1780,"31,940","196,860"
북미,G,AGM,C31,2021,11,50,970,"5,800"
북미,G,AGM,C31,2021,12,160,"2,870","17,640"
북미,G,AGM,C31,2022,1,380,"6,740","41,090"
북미,G,AGM,C31,2022,3,490,"8,730","52,820"
북미,G,AGM,C31,2022,4,3350,"59,930","362,190"
